Payment_ID,Invoice_ID,Payment_Date,Payment_Amount_USD,Payment_Method
PAY02022,INV02334,2025-07-27,43.26,Card
PAY02023,INV02334,2025-07-25,34.4,Card
PAY02024,INV02335,2025-06-24,258.86,Card
PAY02025,INV02336,2025-08-05,201.34,Bank Transfer
PAY02026,INV02338,2025-07-26,190.15,Card
PAY02027,INV02339,2025-07-21,3502.01,Card
PAY02028,INV02340,2025-06-28,131.0,Card
PAY02029,INV02340,2025-07-14,172.81,Bank Transfer
PAY02030,INV02341,2025-07-27,172.88,Bank Transfer
PAY02031,INV02342,2025-07-28,153.08,Bank Transfer
PAY02032,INV02344,2025-07-20,925.21,Bank Transfer
PAY02033,INV02345,2025-07-07,343.62,Card
PAY02034,INV02346,2025-08-03,230.07,Bank Transfer
PAY02035,INV02347,2025-07-08,513.79,Card
PAY02036,INV02347,2025-07-05,451.57,Card
PAY02037,INV02349,2025-07-04,231.16,Card
PAY02038,INV02350,2025-07-08,343.64,Bank Transfer
PAY02039,INV02351,2025-08-09,283.57,Card
PAY02040,INV02353,2025-07-19,163.83,Card
PAY02041,INV02354,2025-07-31,186.27,Card
PAY02042,INV02355,2025-07-27,216.16,Bank Transfer
PAY02043,INV02356,2025-07-12,250.16,Bank Transfer
PAY02044,INV02357,2025-07-29,34.34,Card
PAY02045,INV02357,2025-08-03,58.78,Bank Transfer
PAY02046,INV02358,2025-07-19,254.73,Card
PAY02047,INV02360,2025-06-19,194.86,Card
PAY02048,INV02364,2025-07-03,4720.87,Card
PAY02049,INV02365,2025-07-10,3978.34,Card
PAY02050,INV02366,2025-08-05,2796.28,Bank Transfer
PAY02051,INV02368,2025-07-23,56.93,Card
PAY02052,INV02368,2025-07-25,113.94,Card
PAY02053,INV02370,2025-08-12,195.84,Card
PAY02054,INV02370,2025-06-30,201.82,Bank Transfer
PAY02055,INV02371,2025-07-01,133.57,Bank Transfer
